Appendix E — MITRE ATT&CK Mapping
The MITRE ATT&CK grid populated below identifies the techniques
utilized by APT10 attackers in the targeting outlined in this research.
MITRE ATT&CK Mapping
|Initial Access|Execution|Persistence|Privilege Escalation|Defense Evasion|Credential Access|Discovery|Lateral Movement|Collection|Exfiltration|Command And Control|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Signed BinaryProxy Execution|Image File ExecutionOptions Injection|SID-History Injection|File System Logical Ofsets|File System Logical Ofsets|System Time Discovery|System Time Discovery|System Time Discovery|System Time Discovery|Web Service|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Signed Script Proxy Execution|Logon Scripts|Valid Accounts|Hidden Files and Directories|Hidden Files and Directories|Hidden Files and Directories|Hidden Files and Directories|Hidden Files and Directories|Hidden Files and Directories|Hidden Files and Directories|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Third-party Software|LSASS Driver|Web Shell|Image File ExecutionOptions Injection|Image File ExecutionOptions Injection|Image File ExecutionOptions Injection|Image File ExecutionOptions Injection|Image File ExecutionOptions Injection|Image File ExecutionOptions Injection|Image File ExecutionOptions Injection|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Trusted Developer Utilities|Modify Existing Service|Modify Existing Service|Indicator Blocking|Indicator Blocking|Indicator Blocking|Indicator Blocking|Indicator Blocking|Indicator Blocking|Indicator Blocking|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|User Execution|Netsh Helper DLL|Netsh Helper DLL|Indicator Removal from Tools|Indicator Removal from Tools|Indicator Removal from Tools|Indicator Removal from Tools|Indicator Removal from Tools|Indicator Removal from Tools|Indicator Removal from Tools|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Windows ManagementInstrumentation|New Service|New Service|Indicator Removal on Host|Indicator Removal on Host|Indicator Removal on Host|Indicator Removal on Host|Indicator Removal on Host|Indicator Removal on Host|Indicator Removal on Host|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|Windows RemoteManagement|Ofce Application Startup|Ofce Application Startup|Indirect Command Execution|Indirect Command Execution|Indirect Command Execution|Indirect Command Execution|Indirect Command Execution|Indirect Command Execution|Indirect Command Execution|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Path Interception|Path Interception|Install Root Certifcate|Install Root Certifcate|Install Root Certifcate|Install Root Certifcate|Install Root Certifcate|Install Root Certifcate|Install Root Certifcate|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Port Monitors|Port Monitors|InstallUtil|InstallUtil|InstallUtil|InstallUtil|InstallUtil|InstallUtil|InstallUtil|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Redundant Access|Redundant Access|Masquerading|Masquerading|Masquerading|Masquerading|Masquerading|Masquerading|Masquerading|
|LSASS DriverComponent FirmwareHookingMshtaComponent ObjectModel HijackingImage File ExecutionPowerShellCreate AccountOptions InjectionRegsvcs/RegasmDLL Search Order HijackingNew ServiceRegsvr32External Remote ServicesPath InterceptionRundll32File System PermissionsWeaknessPort MonitorsScheduled TaskHidden Files and DirectoriesProcess InjectionScriptingHookingScheduled TaskService ExecutionHypervisorService RegistryPermissions WeaknessSigned BinaryProxy ExecutionImage File ExecutionOptions InjectionSID-History InjectionSigned Script Proxy ExecutionLogon ScriptsValid AccountsThird-party SoftwareLSASS DriverWeb ShellTrusted Developer UtilitiesModify Existing ServiceUser ExecutionNetsh Helper DLLWindows ManagementInstrumentationNew ServiceWindows RemoteManagementOfce Application StartupXSL Script ProcessingPath InterceptionPort MonitorsRedundant AccessRegistry Run Keys / StartupFolderScheduled TaskScreensaverSecurity Support ProviderService RegistryPermissions WeaknessShortcut ModifcationSIP and TrustProvider HijackingSystem FirmwareTime ProvidersValid AccountsWeb ShellWindows ManagementInstrumentationEvent SubscriptionWinlogon Helper DLL|XSL Script Processing|Registry Run Keys / StartupFolder|Registry Run Keys / StartupFolder|Modify Registry|Modify Registry|Modify Registry|Modify Registry|Modify Registry|Modify Registry|Modify Registry|
